DGP,Model,RMSE,MAE,RMSE_se,MAE_se
Habit,LA-AIDS,0.043379,0.032492,0.001131,0.000512
Habit,BLP (IV),0.044763,0.03327,0.000927,2e-05
Habit,QUAIDS,0.043044,0.032179,0.001375,0.000449
Habit,Series Estm.,0.039742,0.02992,0.002294,0.000889
Habit,Linear Demand (Shared),0.144141,0.127682,0.002732,0.004929
Habit,Linear Demand (GoodSpec),0.144851,0.128127,0.003301,0.00537
Habit,Linear Demand (Orth),0.045308,0.033889,0.00093,0.000233
Habit,Neural Demand (static),0.041159,0.030984,0.001853,0.000533
Habit,Neural Demand (window),0.021789,0.016825,0.000749,0.000601
Habit,Neural Demand (habit),0.02411,0.018059,0.001466,0.000998
Habit,Neural Demand (CF),0.042216,0.031704,0.001045,0.000287
Habit,"Neural Demand (habit, CF)",0.02584,0.019352,0.000439,0.00054
Habit,Ground Truth,0.0,0.0,0.0,0.0
Endogenous CES,LA-AIDS,0.088198,0.068207,0.001551,0.002375
Endogenous CES,BLP (IV),0.057972,0.045135,0.021462,0.01596
Endogenous CES,QUAIDS,0.092077,0.071764,0.002009,0.001362
Endogenous CES,Series Estm.,0.089409,0.067269,0.006044,0.002915
Endogenous CES,Linear Demand (Shared),0.163912,0.139878,0.000434,0.002105
Endogenous CES,Linear Demand (GoodSpec),0.163978,0.139923,0.000172,0.002191
Endogenous CES,Linear Demand (Orth),0.082696,0.064073,0.00885,0.00623
Endogenous CES,Neural Demand (static),0.087705,0.061441,0.00446,0.008235
Endogenous CES,Neural Demand (window),0.144646,0.108165,0.001676,0.004006
Endogenous CES,Neural Demand (habit),0.109781,0.085176,0.021524,0.015712
Endogenous CES,Neural Demand (CF),0.041956,0.033458,0.003323,0.002315
Endogenous CES,"Neural Demand (habit, CF)",0.04937,0.037918,0.006147,0.003432
Endogenous CES,Ground Truth,0.0,0.0,0.0,0.0
